job_title,employment_type,experience_level,salary,remote_ratio,company_size,company_location,continent
Data Scientist,Full-Time,Mid-Level,79833,In-Person,Large,Germany,Europe
Machine Learning Scientist,Full-Time,Senior-Level,260000,In-Person,Small,Japan,Asia
Big Data Engineer,Full-Time,Senior-Level,109024,Hybrid,Medium,United Kingdom,Europe
Product Data Analyst,Full-Time,Mid-Level,20000,In-Person,Small,Honduras,North America
Machine Learning Engineer,Full-Time,Senior-Level,150000,Hybrid,Large,United States of America,North America
Data Analyst,Full-Time,Entry-Level,72000,Full-Remote,Large,United States of America,North America
Lead Data Scientist,Full-Time,Senior-Level,190000,Full-Remote,Small,United States of America,North America
Data Scientist,Full-Time,Mid-Level,35735,Hybrid,Large,Hungary,Europe
Business Data Analyst,Full-Time,Mid-Level,135000,Full-Remote,Large,United States of America,North America
Lead Data Engineer,Full-Time,Senior-Level,125000,Hybrid,Small,New Zealand,Oceania
Data Scientist,Full-Time,Entry-Level,51321,In-Person,Small,France,Europe
Data Scientist,Full-Time,Mid-Level,40481,In-Person,Large,India,Asia
Data Scientist,Full-Time,Entry-Level,39916,In-Person,Medium,France,Europe
Lead Data Analyst,Full-Time,Mid-Level,87000,Full-Remote,Large,United States of America,North America
Data Analyst,Full-Time,Mid-Level,85000,Full-Remote,Large,United States of America,North America
Data Analyst,Full-Time,Mid-Level,8000,Hybrid,Large,Pakistan,Asia
Data Engineer,Full-Time,Entry-Level,41689,Full-Remote,Small,Japan,Asia
Big Data Engineer,Full-Time,Senior-Level,114047,Full-Remote,Small,United Kingdom,Europe
Data Science Consultant,Full-Time,Entry-Level,5707,Hybrid,Medium,India,Asia
Lead Data Engineer,Full-Time,Mid-Level,56000,Full-Remote,Medium,United States of America,North America
Machine Learning Engineer,Full-Time,Mid-Level,43331,In-Person,Medium,China,Asia
Product Data Analyst,Full-Time,Mid-Level,6072,Full-Remote,Large,India,Asia
Data Engineer,Full-Time,Senior-Level,47899,Hybrid,Large,Greece,Europe
BI Data Analyst,Full-Time,Mid-Level,98000,In-Person,Medium,United States of America,North America
Lead Data Scientist,Full-Time,Mid-Level,115000,In-Person,Large,United Arab Emirates,Asia
Director of Data Science,Full-Time,Executive-Level,325000,Full-Remote,Large,United States of America,North America
Research Scientist,Full-Time,Entry-Level,42000,Hybrid,Large,Netherlands,Europe
Data Engineer,Full-Time,Senior-Level,33511,In-Person,Small,Mexico,North America
Business Data Analyst,Contract,Entry-Level,100000,Full-Remote,Large,United States of America,North America
Machine Learning Manager,Full-Time,Senior-Level,117104,Hybrid,Large,Canada,North America
Data Engineering Manager,Full-Time,Mid-Level,59303,Full-Remote,Small,Germany,Europe
Big Data Engineer,Full-Time,Entry-Level,70000,Full-Remote,Large,United States of America,North America
Data Scientist,Full-Time,Senior-Level,68428,Full-Remote,Large,United States of America,North America
Research Scientist,Full-Time,Mid-Level,450000,In-Person,Medium,United States of America,North America
Data Analyst,Full-Time,Mid-Level,46759,Hybrid,Large,France,Europe
Data Engineer,Full-Time,Mid-Level,74130,Hybrid,Large,Austria,Europe
Data Science Consultant,Full-Time,Mid-Level,103000,Full-Remote,Large,United States of America,North America
Machine Learning Engineer,Full-Time,Entry-Level,250000,Hybrid,Large,United States of America,North America
Data Analyst,Full-Time,Entry-Level,10000,Full-Remote,Small,Nigeria,Africa
Machine Learning Engineer,Full-Time,Entry-Level,138000,Full-Remote,Small,United States of America,North America
Data Scientist,Full-Time,Mid-Level,45760,Full-Remote,Small,United States of America,North America
Data Engineering Manager,Full-Time,Executive-Level,79833,Hybrid,Large,Spain,Europe
Machine Learning Infrastructure Engineer,Full-Time,Mid-Level,50180,In-Person,Medium,Portugal,Europe
Data Engineer,Full-Time,Mid-Level,106000,Full-Remote,Large,United States of America,North America
Data Engineer,Full-Time,Mid-Level,112872,Hybrid,Large,United Kingdom,Europe
ML Engineer,Part-Time,Entry-Level,15966,Full-Remote,Small,Germany,Europe
Data Scientist,Full-Time,Mid-Level,76958,Full-Remote,Small,United Kingdom,Europe
Data Engineer,Full-Time,Senior-Level,188000,Full-Remote,Large,United States of America,North America
Data Scientist,Full-Time,Mid-Level,105000,Full-Remote,Large,United States of America,North America
Data Engineer,Full-Time,Mid-Level,70139,Hybrid,Large,France,Europe
Data Analyst,Full-Time,Entry-Level,6072,In-Person,Small,India,Asia
